please set 'apo2' or 'holo2'.
No.28: ../mydata/input/train/holo2//1YV3A.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.29: ../mydata/input/train/holo2//3FGOB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.30: ../mydata/input/train/holo2//3BL7A.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.31: ../mydata/input/train/holo2//1EYJB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.32: ../mydata/input/train/holo2//2IUZB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.33: ../mydata/input/train/holo2//3BQMC.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.34: ../mydata/input/train/holo2//2V57A.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.35: ../mydata/input/train/holo2//1HA3B.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.36: ../mydata/input/train/holo2//1RYOA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.37: ../mydata/input/train/holo2//2WKWB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.38: ../mydata/input/train/holo2//2OO8X.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.39: ../mydata/input/train/holo2//1XVCA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.40: ../mydata/input/train/holo2//1G67B.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.41: ../mydata/input/train/holo2//1GKYA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.42: ../mydata/input/train/holo2//2Q8HA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.43: ../mydata/input/train/holo2//1ECCB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.44: ../mydata/input/train/holo2//3H9JD.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.45: ../mydata/input/train/holo2//3LTHA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.46: ../mydata/input/train/holo2//3HQPP.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.47: ../mydata/input/train/holo2//2YQSA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.48: ../mydata/input/train/holo2//1TR5A.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.49: ../mydata/input/train/holo2//3EKSA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.50: ../mydata/input/train/holo2//2W5KB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.51: ../mydata/input/train/holo2//1T49A.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.52: ../mydata/input/train/holo2//2EGHB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.53: ../mydata/input/train/holo2//1EY3F.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.54: ../mydata/input/train/holo2//2GIRB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.55: ../mydata/input/train/holo2//1S9DA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.56: ../mydata/input/train/holo2//2OFPA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.57: ../mydata/input/train/holo2//2WI7A.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.58: ../mydata/input/train/holo2//1FQCA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.59: ../mydata/input/train/holo2//3DHHE.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.60: ../mydata/input/train/holo2//2NPQA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.61: ../mydata/input/train/holo2//1CTRA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
***** POCKET HUNTING ENDS ***** 
No.62: ../mydata/input/train/holo2//3IP0A.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.63: ../mydata/input/train/holo2//1LICA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.64: ../mydata/input/train/holo2//2JDSA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.65: ../mydata/input/train/holo2//2EUMA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.66: ../mydata/input/train/holo2//3HZTA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.67: ../mydata/input/train/holo2//2HVDC.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.68: ../mydata/input/train/holo2//1ANKB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.69: ../mydata/input/train/holo2//1ZA1D.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.70: ../mydata/input/train/holo2//1PZYD.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
exceeding memory size for each grid element
***** POCKET HUNTING ENDS ***** 
No.71: ../mydata/input/train/holo2//3HL8A.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.72: ../mydata/input/train/holo2//3DC1A.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.73: ../mydata/input/train/holo2//1AFQC.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.74: ../mydata/input/train/holo2//2BU2A.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.75: ../mydata/input/train/holo2//2PIQA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.76: ../mydata/input/train/holo2//1J6ZA.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.77: ../mydata/input/train/holo2//3CFNB.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.78: ../mydata/input/train/holo2//2IYQA.pdb execution is OK.
finish.
