please set 'apo' or 'holo'.
No.110: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1mqo.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.111: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2fr3.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.112: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4ieu.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.113: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3ut6.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.114: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1ogd.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.115: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1jtv.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.116: ../mydata/input/train/LBSp_dataset/data_files/holo/input//8a3h.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.117: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3pf7.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.118: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4l8u.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.119: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3e0i.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.120: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2cxq.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.121: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3th8.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.122: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2i56.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.123: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3vq8.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.124: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3qxg.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.125: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4hor.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.126: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1iih.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.127: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2ptz.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.128: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4jx9.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.129: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2euq.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.130: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1k3y.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.131: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3bof.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.132: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1qci.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.133: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1f7k.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.134: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4i2d.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.135: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1odi.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.136: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4bt3.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.137: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1og1.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.138: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3rix.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.139: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2i4g.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.140: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4da6.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.141: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3zi0.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.142: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2g5l.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.143: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3vh9.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.144: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4q4s.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.145: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1ynd.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.146: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4ag3.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.147: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1is3.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.148: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3fwp.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.149: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3ze2.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.150: ../mydata/input/train/LBSp_dataset/data_files/holo/input//3zdw.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.151: ../mydata/input/train/LBSp_dataset/data_files/holo/input//2fka.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.152: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4w9s.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.153: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1ofo.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.154: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4iku.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.155: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1xim.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.156: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1yvx.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.157: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1phw.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.158: ../mydata/input/train/LBSp_dataset/data_files/holo/input//4ajx.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
***** POCKET HUNTING ENDS ***** 
No.159: ../mydata/input/train/LBSp_dataset/data_files/holo/input//1uzv.pdb execution is OK.
***** POCKET HUNTING BEGINS ***** 
